shot_id,shot_made_flag
13160,0.0
7331,0.0
18674,0.0
4013,0.0
16881,0.0
8526,0.0
22004,0.0
4326,0.0
8877,0.0
13369,0.0
15693,0.0
2380,0.0
13374,0.0
4184,0.0
1948,0.0
22720,0.0
16372,0.0
25880,0.0
6797,0.0
22577,0.0
30026,0.0
21274,0.0
8172,0.0
7804,0.0
6909,0.0
3898,0.0
3124,0.0
22435,0.0
22062,0.0
2744,0.0
25845,0.0
26142,0.0
26327,0.0
29615,0.0
10345,0.0
13597,0.0
25711,0.0
11848,0.0
7053,0.0
2249,0.0
30645,0.0
24275,0.0
22794,0.0
13750,0.0
4062,0.0
23743,0.0
27087,0.0
12375,0.0
15740,0.0
6383,0.0
18290,0.0
14193,0.0
7646,0.0
30390,0.0
14862,0.0
24254,0.0
21201,0.0
7933,0.0
21192,0.0
8653,0.0
3887,0.0
20013,0.0
12255,0.0
19689,0.0
25835,0.0
24526,0.0
17681,0.0
15921,0.0
30659,0.0
17585,0.0
13751,0.0
13882,0.0
6296,0.0
726,0.0
4398,0.0
10299,0.0
2261,0.0
10262,0.0
18286,0.0
482,0.0
14685,0.0
24124,0.0
19013,0.0
11625,0.0
30251,0.0
26296,0.0
25374,0.0
1459,0.0
623,0.0
24221,0.0
8455,0.0
10027,0.0
6264,0.0
18412,0.0
7495,0.0
3392,0.0
25007,0.0
19178,0.0
21445,0.0
29368,0.0
21182,0.0
17867,0.0
218,0.0
16718,0.0
3474,0.0
15878,0.0
18701,0.0
25549,0.0
7553,0.0
17618,0.0
15376,0.0
17910,0.0
2980,0.0
3726,0.0
9041,0.0
28840,0.0
5643,0.0
13735,0.0
5296,0.0
1870,0.0
1600,0.0
12332,0.0
3822,0.0
320,0.0
23294,0.0
22375,0.0
15123,0.0
19415,0.0
9219,0.0
18726,0.0
21603,0.0
10632,0.0
14896,0.0
25776,0.0
2512,0.0
20058,0.0
106,0.0
28618,0.0
30165,0.0
18741,0.0
6599,0.0
30663,0.0
24424,0.0
15082,0.0
26093,0.0
24178,0.0
30436,0.0
21806,0.0
5653,0.0
26109,0.0
5834,0.0
20615,0.0
21677,0.0
19232,0.0
21651,0.0
5512,0.0
17504,0.0
9786,0.0
15085,0.0
6923,0.0
9043,0.0
6117,0.0
500,0.0
22677,0.0
23046,0.0
13008,0.0
16071,0.0
28075,0.0
968,0.0
21366,0.0
3965,0.0
17081,0.0
27632,0.0
21335,0.0
3697,0.0
27511,0.0
24818,0.0
21920,0.0
9826,0.0
26046,0.0
7312,0.0
21829,0.0
30020,0.0
8936,0.0
28946,0.0
18511,0.0
17406,0.0
10286,0.0
4265,0.0
12695,0.0
19366,0.0
3088,0.0
22021,0.0
27849,0.0
7497,0.0
3700,0.0
6510,0.0
6663,0.0
18064,0.0
2196,0.0
15422,0.0
2583,0.0
13805,0.0
19307,0.0
28219,0.0
3295,0.0
24453,0.0
27238,0.0
23012,0.0
10625,0.0
11793,0.0
30550,0.0
29890,0.0
27267,0.0
21054,0.0
8174,0.0
17815,0.0
14622,0.0
28903,0.0
25080,0.0
16040,0.0
28200,0.0
23612,0.0
14151,0.0
29618,0.0
14741,0.0
1712,0.0
14189,0.0
24841,0.0
22808,0.0
20445,0.0
8757,0.0
20491,0.0
21460,0.0
12386,0.0
11311,0.0
22570,0.0
3833,0.0
25495,0.0
9593,0.0
4228,0.0
9137,0.0
1396,0.0
19219,0.0
20910,0.0
23862,0.0
21825,0.0
16319,0.0
29718,0.0
30475,0.0
22902,0.0
25544,0.0
1421,0.0
7114,0.0
16894,0.0
14671,0.0
25937,0.0
650,0.0
28270,0.0
18788,0.0
23198,0.0
5742,0.0
1431,0.0
26936,0.0
11274,0.0
21125,0.0
4583,0.0
21278,0.0
4455,0.0
14612,0.0
24785,0.0
21900,0.0
26102,0.0
22185,0.0
27411,0.0
25728,0.0
12918,0.0
5338,0.0
26962,0.0
26107,0.0
1868,0.0
7911,0.0
26127,0.0
5027,0.0
9780,0.0
25371,0.0
25650,0.0
20631,0.0
982,0.0
20069,0.0
8227,0.0
883,0.0
20551,0.0
14854,0.0
18976,0.0
27413,0.0
3899,0.0
6861,0.0
15225,0.0
28297,0.0
5228,0.0
2558,0.0
27519,0.0
1881,0.0
10752,0.0
9410,0.0
7620,0.0
8754,0.0
8475,0.0
20102,0.0
24080,0.0
25832,0.0
25758,0.0
27314,0.0
16681,0.0
11426,0.0
22068,0.0
19305,0.0
24864,0.0
15706,0.0
15220,0.0
23277,0.0
27452,0.0
2641,0.0
5005,0.0
4582,0.0
29112,0.0
8684,0.0
4414,0.0
11214,0.0
3042,0.0
22195,0.0
1587,0.0
27058,0.0
7736,0.0
18580,0.0
23895,0.0
16324,0.0
8128,0.0
5544,0.0
24727,0.0
6888,0.0
2142,0.0
15035,0.0
18849,0.0
9688,0.0
8760,0.0
15228,0.0
17380,0.0
14734,0.0
19554,0.0
6585,0.0
26582,0.0
29457,0.0
8764,0.0
409,0.0
18843,0.0
30037,0.0
30589,0.0
4150,0.0
19093,0.0
5695,0.0
15472,0.0
5663,0.0
26931,0.0
13202,0.0
2020,0.0
8111,0.0
24007,0.0
9672,0.0
12533,0.0
8622,0.0
4947,0.0
15278,0.0
13288,0.0
13220,0.0
25323,0.0
853,0.0
6298,0.0
29761,0.0
17679,0.0
28710,0.0
20030,0.0
27838,0.0
22666,0.0
26815,0.0
4411,0.0
28713,0.0
22649,0.0
11247,0.0
18543,0.0
13399,0.0
8725,0.0
24957,0.0
4091,0.0
24794,0.0
15545,0.0
7043,0.0
12063,0.0
3748,0.0
7694,0.0
21777,0.0
30359,0.0
2452,0.0
7764,0.0
23300,0.0
6027,0.0
29695,0.0
17533,0.0
5072,0.0
27843,0.0
4358,0.0
311,0.0
2600,0.0
15187,0.0
9576,0.0
24272,0.0
10593,0.0
17839,0.0
11623,0.0
18362,0.0
24351,0.0
26059,0.0
23059,0.0
23560,0.0
27404,0.0
569,0.0
11180,0.0
425,0.0
4447,0.0
9378,0.0
13325,0.0
11437,0.0
19071,0.0
12540,0.0
28434,0.0
2990,0.0
26413,0.0
29842,0.0
11404,0.0
28736,0.0
7814,0.0
2896,0.0
13493,0.0
20382,0.0
30218,0.0
29177,0.0
19989,0.0
30063,0.0
16316,0.0
12995,0.0
18928,0.0
4236,0.0
18604,0.0
16608,0.0
17562,0.0
15385,0.0
26170,0.0
913,0.0
25139,0.0
961,0.0
15257,0.0
399,0.0
9111,0.0
20840,0.0
20002,0.0
23571,0.0
18437,0.0
4397,0.0
27159,0.0
19804,0.0
1269,0.0
3999,0.0
17781,0.0
9493,0.0
19125,0.0
15174,0.0
14954,0.0
13571,0.0
2333,0.0
10454,0.0
3809,0.0
4803,0.0
2014,0.0
10679,0.0
10980,0.0
10485,0.0
3857,0.0
3467,0.0
15351,0.0
13289,0.0
17456,0.0
21438,0.0
24640,0.0
26753,0.0
21605,0.0
2428,0.0
16445,0.0
23009,0.0
17474,0.0
5692,0.0
22832,0.0
3008,0.0
27671,0.0
15743,0.0
127,0.0
29904,0.0
8920,0.0
168,0.0
12419,0.0
27676,0.0
270,0.0
2169,0.0
3348,0.0
20232,0.0
17371,0.0
23019,0.0
2306,0.0
14783,0.0
28382,0.0
29301,0.0
15360,0.0
27244,0.0
10026,0.0
24285,0.0
29907,0.0
20804,0.0
22615,0.0
28451,0.0
9784,0.0
7889,0.0
21706,0.0
15991,0.0
2384,0.0
14951,0.0
10942,0.0
11675,0.0
27193,0.0
2893,0.0
29988,0.0
1780,0.0
9036,0.0
15874,0.0
8746,0.0
3240,0.0
21269,0.0
10915,0.0
2938,0.0
11710,0.0
3950,0.0
23642,0.0
4181,0.0
994,0.0
4759,0.0
20815,0.0
28465,0.0
16253,0.0
5362,0.0
9774,0.0
12279,0.0
19104,0.0
9053,0.0
12482,0.0
25684,0.0
10540,0.0
26475,0.0
18007,0.0
13262,0.0
11095,0.0
28396,0.0
6579,0.0
29142,0.0
4071,0.0
21563,0.0
23032,0.0
16927,0.0
28116,0.0
25519,0.0
21988,0.0
26985,0.0
30579,0.0
13459,0.0
13709,0.0
22911,0.0
25184,0.0
13364,0.0
19443,0.0
16850,0.0
13044,0.0
11938,0.0
19934,0.0
419,0.0
14316,0.0
26789,0.0
16975,0.0
17006,0.0
25919,0.0
14458,0.0
5096,0.0
12139,0.0
15695,0.0
23508,0.0
4241,0.0
18712,0.0
19089,0.0
29573,0.0
12864,0.0
21830,0.0
28091,0.0
13955,0.0
29249,0.0
24142,0.0
9605,0.0
25526,0.0
8712,0.0
18185,0.0
24199,0.0
17967,0.0
1487,0.0
25019,0.0
4717,0.0
26348,0.0
2472,0.0
350,0.0
10360,0.0
25314,0.0
7472,0.0
18591,0.0
21551,0.0
20422,0.0
5044,0.0
19567,0.0
17028,0.0
15159,0.0
20921,0.0
26712,0.0
28204,0.0
19542,0.0
6610,0.0
27037,0.0
13382,0.0
24156,0.0
15387,0.0
16396,0.0
5572,0.0
22760,0.0
28726,0.0
23838,0.0
30332,0.0
7184,0.0
9075,0.0
28497,0.0
8696,0.0
22396,0.0
4809,0.0
2807,0.0
29537,0.0
30309,0.0
4626,0.0
23790,0.0
17700,0.0
13352,0.0
20464,0.0
12674,0.0
11417,0.0
20099,0.0
1670,0.0
15763,0.0
30315,0.0
11776,0.0
19940,0.0
10024,0.0
30449,0.0
10363,0.0
2098,0.0
20607,0.0
9326,0.0
18012,0.0
1472,0.0
23216,0.0
23327,0.0
12815,0.0
17752,0.0
15890,0.0
5263,0.0
2660,0.0
4487,0.0
3325,0.0
3177,0.0
5615,0.0
10684,0.0
11109,0.0
19365,0.0
3936,0.0
7556,0.0
20513,0.0
11737,0.0
24940,0.0
20356,0.0
28685,0.0
12653,0.0
17631,0.0
10395,0.0
18566,0.0
11402,0.0
17437,0.0
7618,0.0
10127,0.0
11076,0.0
12681,0.0
23194,0.0
7396,0.0
21429,0.0
19273,0.0
8574,0.0
17431,0.0
14112,0.0
17822,0.0
11805,0.0
20651,0.0
10409,0.0
14978,0.0
27440,0.0
6604,0.0
9699,0.0
22511,0.0
28556,0.0
16245,0.0
11164,0.0
26065,0.0
21894,0.0
1286,0.0
12492,0.0
7376,0.0
30126,0.0
26070,0.0
3802,0.0
25431,0.0
12281,0.0
17720,0.0
2536,0.0
14144,0.0
12471,0.0
7373,0.0
4142,0.0
29949,0.0
28813,0.0
20884,0.0
18747,0.0
29469,0.0
12324,0.0
2813,0.0
22632,0.0
7994,0.0
21512,0.0
4191,0.0
5275,0.0
709,0.0
4944,0.0
7508,0.0
6067,0.0
19120,0.0
1053,0.0
13402,0.0
7427,0.0
2915,0.0
23382,0.0
26968,0.0
29045,0.0
28351,0.0
23370,0.0
10479,0.0
20471,0.0
23663,0.0
30591,0.0
26597,0.0
27431,0.0
23186,0.0
677,0.0
22784,0.0
16547,0.0
6000,0.0
5300,0.0
16561,0.0
16761,0.0
6208,0.0
15396,0.0
1095,0.0
14327,0.0
2209,0.0
598,0.0
20574,0.0
25872,0.0
23172,0.0
12801,0.0
3333,0.0
17396,0.0
12085,0.0
15212,0.0
22078,0.0
7809,0.0
11526,0.0
15105,0.0
13454,0.0
3195,0.0
5418,0.0
26690,0.0
23831,0.0
21824,0.0
12664,0.0
14391,0.0
5437,0.0
29624,0.0
11950,0.0
2620,0.0
16029,0.0
9345,0.0
10985,0.0
21446,0.0
1081,0.0
16031,0.0
26917,0.0
603,0.0
16209,0.0
17145,0.0
2498,0.0
12446,0.0
26954,0.0
4157,0.0
8908,0.0
305,0.0
20004,0.0
14294,0.0
9138,0.0
7802,0.0
15557,0.0
17777,0.0
15635,0.0
30081,0.0
14655,0.0
16778,0.0
6072,0.0
26082,0.0
29307,0.0
1488,0.0
18404,0.0
3543,0.0
318,0.0
27660,0.0
24896,0.0
27653,0.0
1308,0.0
5116,0.0
15022,0.0
27152,0.0
28961,0.0
13922,0.0
28542,0.0
22900,0.0
30032,0.0
29729,0.0
23392,0.0
22009,0.0
5613,0.0
11985,0.0
5388,0.0
10086,0.0
7161,0.0
4549,0.0
26085,0.0
26969,0.0
18568,0.0
9161,0.0
5532,0.0
8672,0.0
5342,0.0
28714,0.0
3009,0.0
17976,0.0
17990,0.0
28108,0.0
25499,0.0
19032,0.0
26862,0.0
27040,0.0
27214,0.0
22499,0.0
11036,0.0
30118,0.0
12615,0.0
23359,0.0
16364,0.0
4785,0.0
27536,0.0
13084,0.0
17314,0.0
14999,0.0
9931,0.0
28241,0.0
26562,0.0
11501,0.0
12284,0.0
22141,0.0
24621,0.0
14599,0.0
21680,0.0
21782,0.0
24918,0.0
9929,0.0
7242,0.0
30465,0.0
272,0.0
11494,0.0
4581,0.0
24730,0.0
14883,0.0
6410,0.0
15180,0.0
1789,0.0
3569,0.0
14512,0.0
6190,0.0
21354,0.0
28294,0.0
15419,0.0
3867,0.0
28535,0.0
11104,0.0
8096,0.0
21799,0.0
23926,0.0
9547,0.0
13343,0.0
4955,0.0
14989,0.0
8875,0.0
10889,0.0
18271,0.0
19360,0.0
13640,0.0
22914,0.0
15546,0.0
11965,0.0
18323,0.0
20173,0.0
11602,0.0
8271,0.0
4171,0.0
13828,0.0
510,0.0
30607,0.0
22198,0.0
22374,0.0
21724,0.0
22354,0.0
9281,0.0
1822,0.0
3410,0.0
13510,0.0
1509,0.0
20809,0.0
4350,0.0
11770,0.0
28034,0.0
12134,0.0
24530,0.0
28821,0.0
19518,0.0
16490,0.0
23896,0.0
7110,0.0
22363,0.0
17176,0.0
20911,0.0
13813,0.0
14560,0.0
28481,0.0
5444,0.0
24312,0.0
20779,0.0
25552,0.0
11429,0.0
9580,0.0
11661,0.0
23264,0.0
22204,0.0
16757,0.0
5135,0.0
4806,0.0
15424,0.0
12315,0.0
20418,0.0
25137,0.0
296,0.0
10724,0.0
12013,0.0
19798,0.0
369,0.0
13605,0.0
9044,0.0
13357,0.0
24012,0.0
5903,0.0
12203,0.0
6587,0.0
29010,0.0
3671,0.0
16912,0.0
14264,0.0
18721,0.0
24651,0.0
28401,0.0
26814,0.0
22424,0.0
28024,0.0
27950,0.0
2844,0.0
19916,0.0
17098,0.0
29234,0.0
13777,0.0
15215,0.0
5305,0.0
19978,0.0
28761,0.0
12496,0.0
14221,0.0
17811,0.0
18806,0.0
14215,0.0
21773,0.0
20438,0.0
18024,0.0
2674,0.0
4685,0.0
6073,0.0
11352,0.0
24218,0.0
1388,0.0
9788,0.0
11346,0.0
13447,0.0
21472,0.0
15013,0.0
12001,0.0
29351,0.0
11439,0.0
30003,0.0
18073,0.0
9615,0.0
3980,0.0
21949,0.0
17750,0.0
11516,0.0
24527,0.0
16313,0.0
19088,0.0
6690,0.0
23069,0.0
22397,0.0
8734,0.0
26083,0.0
21592,0.0
13710,0.0
5463,0.0
1627,0.0
23941,0.0
8942,0.0
23135,0.0
15672,0.0
27707,0.0
1430,0.0
12467,0.0
15222,0.0
19860,0.0
8983,0.0
6112,0.0
11233,0.0
6529,0.0
8106,0.0
5113,0.0
17667,0.0
20238,0.0
19069,0.0
21349,0.0
20252,0.0
3471,0.0
23662,0.0
2224,0.0
24401,0.0
5481,0.0
23979,0.0
688,0.0
17654,0.0
12491,0.0
15711,0.0
3595,0.0
21409,0.0
25885,0.0
21967,0.0
16436,0.0
8741,0.0
22637,0.0
16434,0.0
7476,0.0
23205,0.0
12084,0.0
24942,0.0
17994,0.0
18028,0.0
25531,0.0
1411,0.0
8092,0.0
10215,0.0
16250,0.0
28976,0.0
6138,0.0
29680,0.0
13201,0.0
16225,0.0
28634,0.0
12269,0.0
28317,0.0
17675,0.0
8241,0.0
9017,0.0
22879,0.0
22678,0.0
11418,0.0
6561,0.0
1246,0.0
2518,0.0
27713,0.0
23503,0.0
22027,0.0
3957,0.0
23291,0.0
28631,0.0
29851,0.0
27988,0.0
991,0.0
3559,0.0
22231,0.0
25130,0.0
1361,0.0
14636,0.0
14025,0.0
5526,0.0
24229,0.0
1377,0.0
27180,0.0
29041,0.0
12171,0.0
29771,0.0
7849,0.0
1545,0.0
23418,0.0
30310,0.0
17626,0.0
29397,0.0
20110,0.0
4623,0.0
11240,0.0
28157,0.0
5898,0.0
22881,0.0
19111,0.0
24642,0.0
3673,0.0
5733,0.0
8577,0.0
6567,0.0
24098,0.0
19569,0.0
21378,0.0
11009,0.0
24585,0.0
18740,0.0
14088,0.0
27764,0.0
5754,0.0
21591,0.0
24479,0.0
13623,0.0
26411,0.0
9040,0.0
5009,0.0
30124,0.0
16477,0.0
25417,0.0
3431,0.0
18663,0.0
14459,0.0
26533,0.0
7192,0.0
12229,0.0
265,0.0
6869,0.0
26144,0.0
16133,0.0
3513,0.0
11083,0.0
5339,0.0
18980,0.0
3408,0.0
20565,0.0
21972,0.0
27184,0.0
20263,0.0
3803,0.0
27499,0.0
24921,0.0
27564,0.0
25794,0.0
15365,0.0
14132,0.0
18125,0.0
3684,0.0
29506,0.0
5815,0.0
12423,0.0
19708,0.0
4698,0.0
13869,0.0
16531,0.0
1907,0.0
4401,0.0
5655,0.0
5842,0.0
7962,0.0
29144,0.0
16163,0.0
24714,0.0
1157,0.0
26846,0.0
8057,0.0
7367,0.0
10281,0.0
29218,0.0
20091,0.0
388,0.0
9432,0.0
14809,0.0
17569,0.0
23422,0.0
14451,0.0
12577,0.0
8215,0.0
29545,0.0
2777,0.0
13794,0.0
15616,0.0
16131,0.0
29558,0.0
9599,0.0
20581,0.0
728,0.0
30289,0.0
21188,0.0
23157,0.0
30156,0.0
2905,0.0
23724,0.0
12953,0.0
26480,0.0
18163,0.0
7458,0.0
10478,0.0
9408,0.0
16000,0.0
3911,0.0
5253,0.0
2729,0.0
27321,0.0
2841,0.0
15203,0.0
1056,0.0
9496,0.0
2491,0.0
22642,0.0
9317,0.0
10118,0.0
23086,0.0
19378,0.0
484,0.0
10001,0.0
4644,0.0
20224,0.0
13732,0.0
7432,0.0
2584,0.0
23454,0.0
26281,0.0
29972,0.0
17401,0.0
12384,0.0
29468,0.0
13081,0.0
22989,0.0
23111,0.0
23942,0.0
8516,0.0
5475,0.0
20530,0.0
19736,0.0
28515,0.0
15043,0.0
29849,0.0
28331,0.0
5271,0.0
636,0.0
14543,0.0
18493,0.0
12505,0.0
6849,0.0
16971,0.0
30151,0.0
14643,0.0
13474,0.0
6976,0.0
7400,0.0
17931,0.0
28399,0.0
28955,0.0
10438,0.0
11111,0.0
7327,0.0
2739,0.0
10515,0.0
13236,0.0
23946,0.0
3617,0.0
26991,0.0
1208,0.0
9009,0.0
12454,0.0
7387,0.0
16814,0.0
22861,0.0
25744,0.0
29610,0.0
2652,0.0
18099,0.0
22465,0.0
13520,0.0
30650,0.0
26457,0.0
28722,0.0
14426,0.0
27237,0.0
27145,0.0
26888,0.0
5623,0.0
4080,0.0
14736,0.0
10121,0.0
5032,0.0
1607,0.0
24542,0.0
23739,0.0
7518,0.0
2235,0.0
17295,0.0
24885,0.0
12077,0.0
18225,0.0
30223,0.0
28076,0.0
19312,0.0
27115,0.0
30655,0.0
29924,0.0
25913,0.0
3667,0.0
77,0.0
25209,0.0
10622,0.0
28610,0.0
1384,0.0
29370,0.0
2906,0.0
29057,0.0
25356,0.0
19928,0.0
6214,0.0
27218,0.0
11482,0.0
12173,0.0
25467,0.0
30458,0.0
7688,0.0
20259,0.0
18902,0.0
6891,0.0
21095,0.0
9403,0.0
9339,0.0
7415,0.0
4118,0.0
23843,0.0
7980,0.0
16126,0.0
25786,0.0
30018,0.0
20522,0.0
2531,0.0
23335,0.0
14660,0.0
11798,0.0
22003,0.0
10091,0.0
19436,0.0
716,0.0
14419,0.0
6374,0.0
9122,0.0
758,0.0
30442,0.0
25948,0.0
18392,0.0
29385,0.0
26443,0.0
10611,0.0
25070,0.0
24031,0.0
9970,0.0
6354,0.0
24723,0.0
14504,0.0
128,0.0
23959,0.0
21329,0.0
30176,0.0
11089,0.0
13573,0.0
27584,0.0
9455,0.0
23809,0.0
17309,0.0
22739,0.0
10411,0.0
27199,0.0
15058,0.0
14269,0.0
5603,0.0
30610,0.0
18748,0.0
29917,0.0
24867,0.0
6735,0.0
25455,0.0
426,0.0
28571,0.0
3453,0.0
14684,0.0
24078,0.0
2597,0.0
29381,0.0
27664,0.0
4932,0.0
4161,0.0
28728,0.0
23457,0.0
15381,0.0
23317,0.0
26546,0.0
25922,0.0
25157,0.0
26417,0.0
20978,0.0
8132,0.0
8294,0.0
1809,0.0
30467,0.0
26978,0.0
28609,0.0
2577,0.0
24315,0.0
4152,0.0
9564,0.0
20677,0.0
5945,0.0
29117,0.0
18956,0.0
30682,0.0
26882,0.0
23603,0.0
19060,0.0
2891,0.0
4005,0.0
3496,0.0
17535,0.0
16027,0.0
24515,0.0
24904,0.0
3349,0.0
27659,0.0
18186,0.0
18736,0.0
24953,0.0
7308,0.0
17730,0.0
17571,0.0
30369,0.0
9694,0.0
9721,0.0
12469,0.0
2130,0.0
13004,0.0
30210,0.0
18200,0.0
15812,0.0
17375,0.0
18883,0.0
28137,0.0
29459,0.0
17904,0.0
13185,0.0
26254,0.0
14667,0.0
6769,0.0
28859,0.0
30163,0.0
14751,0.0
17262,0.0
28505,0.0
18633,0.0
8177,0.0
11838,0.0
8394,0.0
15770,0.0
17332,0.0
5795,0.0
5667,0.0
27792,0.0
17202,0.0
18046,0.0
5380,0.0
14438,0.0
8945,0.0
9735,0.0
12809,0.0
15355,0.0
6517,0.0
23894,0.0
3315,0.0
2637,0.0
21660,0.0
24316,0.0
15173,0.0
3751,0.0
7890,0.0
16134,0.0
29944,0.0
27516,0.0
19706,0.0
10755,0.0
3810,0.0
20584,0.0
17435,0.0
22809,0.0
9853,0.0
11486,0.0
20108,0.0
9145,0.0
10288,0.0
21575,0.0
4800,0.0
21638,0.0
26604,0.0
27482,0.0
8848,0.0
9656,0.0
24371,0.0
2074,0.0
11921,0.0
686,0.0
17083,0.0
18483,0.0
12964,0.0
14844,0.0
14370,0.0
3130,0.0
2735,0.0
23832,0.0
30202,0.0
9770,0.0
20580,0.0
10933,0.0
16970,0.0
4788,0.0
19963,0.0
827,0.0
23750,0.0
16183,0.0
14274,0.0
1222,0.0
10537,0.0
1820,0.0
4179,0.0
568,0.0
27367,0.0
14009,0.0
840,0.0
3212,0.0
20957,0.0
9071,0.0
29591,0.0
14881,0.0
7647,0.0
22669,0.0
27223,0.0
20083,0.0
22091,0.0
20350,0.0
8377,0.0
18413,0.0
26347,0.0
7853,0.0
14907,0.0
7596,0.0
19174,0.0
6173,0.0
4705,0.0
19431,0.0
7238,0.0
3895,0.0
5087,0.0
19113,0.0
12257,0.0
1928,0.0
8883,0.0
12556,0.0
7614,0.0
29435,0.0
7916,0.0
11882,0.0
23580,0.0
3694,0.0
21164,0.0
945,0.0
25429,0.0
585,0.0
1872,0.0
17001,0.0
400,0.0
21543,0.0
10803,0.0
27933,0.0
10563,0.0
7691,0.0
14499,0.0
5449,0.0
3102,0.0
2494,0.0
6985,0.0
15091,0.0
25195,0.0
24831,0.0
16725,0.0
8860,0.0
4126,0.0
16152,0.0
17869,0.0
23857,0.0
16176,0.0
4297,0.0
2375,0.0
1579,0.0
3383,0.0
27922,0.0
7051,0.0
28117,0.0
24924,0.0
22588,0.0
15870,0.0
14146,0.0
4854,0.0
21350,0.0
27158,0.0
10180,0.0
2019,0.0
26617,0.0
21788,0.0
20160,0.0
12725,0.0
14460,0.0
15288,0.0
5808,0.0
30060,0.0
42,0.0
830,0.0
29005,0.0
7171,0.0
744,0.0
9226,0.0
16586,0.0
25977,0.0
24624,0.0
5688,0.0
9896,0.0
29078,0.0
17970,0.0
15324,0.0
14051,0.0
6907,0.0
5491,0.0
16582,0.0
26939,0.0
4543,0.0
15378,0.0
27062,0.0
23295,0.0
3440,0.0
21646,0.0
18208,0.0
25752,0.0
3871,0.0
23380,0.0
18519,0.0
24628,0.0
26646,0.0
8803,0.0
15246,0.0
29331,0.0
30595,0.0
4021,0.0
3932,0.0
27606,0.0
25267,0.0
13197,0.0
13874,0.0
20457,0.0
23001,0.0
23133,0.0
16012,0.0
25809,0.0
4333,0.0
6794,0.0
25490,0.0
9202,0.0
13726,0.0
143,0.0
15317,0.0
12987,0.0
28308,0.0
22744,0.0
2952,0.0
11052,0.0
25859,0.0
30406,0.0
6552,0.0
14384,0.0
5904,0.0
24209,0.0
8595,0.0
10693,0.0
24372,0.0
1423,0.0
23554,0.0
28132,0.0
16274,0.0
2007,0.0
29460,0.0
18403,0.0
26674,0.0
30205,0.0
14784,0.0
24092,0.0
22793,0.0
14330,0.0
23273,0.0
22991,0.0
17402,0.0
27672,0.0
18463,0.0
22482,0.0
1912,0.0
26983,0.0
9819,0.0
12793,0.0
3566,0.0
26133,0.0
24906,0.0
3538,0.0
8870,0.0
5480,0.0
20528,0.0
1845,0.0
13424,0.0
29187,0.0
20892,0.0
1586,0.0
2933,0.0
12029,0.0
25438,0.0
29124,0.0
5963,0.0
28174,0.0
13430,0.0
814,0.0
3548,0.0
30325,0.0
7152,0.0
13753,0.0
28825,0.0
5580,0.0
19855,0.0
9841,0.0
30197,0.0
20365,0.0
26875,0.0
28344,0.0
8322,0.0
28990,0.0
6984,0.0
26790,0.0
20941,0.0
11704,0.0
3552,0.0
7330,0.0
29952,0.0
8043,0.0
8663,0.0
5171,0.0
14198,0.0
1005,0.0
2890,0.0
14314,0.0
25997,0.0
7690,0.0
8912,0.0
7714,0.0
12266,0.0
25082,0.0
27573,0.0
2400,0.0
8239,0.0
10918,0.0
24736,0.0
22452,0.0
22876,0.0
3779,0.0
26440,0.0
289,0.0
1701,0.0
2402,0.0
14773,0.0
7803,0.0
8598,0.0
16301,0.0
22187,0.0
10534,0.0
24687,0.0
10085,0.0
18138,0.0
848,0.0
5461,0.0
10974,0.0
25185,0.0
23827,0.0
17102,0.0
15293,0.0
8633,0.0
5216,0.0
2291,0.0
6485,0.0
26666,0.0
26541,0.0
17403,0.0
8907,0.0
5987,0.0
20521,0.0
27976,0.0
15286,0.0
5092,0.0
6950,0.0
22276,0.0
6407,0.0
24159,0.0
21479,0.0
15718,0.0
24676,0.0
26482,0.0
19285,0.0
11007,0.0
1616,0.0
24813,0.0
21044,0.0
26256,0.0
25974,0.0
9120,0.0
16556,0.0
24339,0.0
2687,0.0
24032,0.0
25954,0.0
11622,0.0
5540,0.0
2052,0.0
26092,0.0
30575,0.0
17333,0.0
15513,0.0
23251,0.0
10612,0.0
21730,0.0
10685,0.0
20573,0.0
26305,0.0
12239,0.0
9828,0.0
28962,0.0
13122,0.0
12894,0.0
27039,0.0
12108,0.0
1125,0.0
18931,0.0
16267,0.0
11050,0.0
14545,0.0
4114,0.0
29603,0.0
18981,0.0
17574,0.0
12444,0.0
15852,0.0
21478,0.0
26532,0.0
29517,0.0
14962,0.0
22997,0.0
14515,0.0
26869,0.0
24321,0.0
29626,0.0
19138,0.0
360,0.0
26891,0.0
16981,0.0
3458,0.0
29236,0.0
23275,0.0
10597,0.0
1418,0.0
15702,0.0
17452,0.0
2030,0.0
6983,0.0
22586,0.0
5211,0.0
17491,0.0
27254,0.0
21166,0.0
12128,0.0
18043,0.0
3636,0.0
20475,0.0
12997,0.0
3804,0.0
11188,0.0
1484,0.0
4307,0.0
21458,0.0
8628,0.0
1287,0.0
25160,0.0
12949,0.0
517,0.0
23679,0.0
6662,0.0
17692,0.0
9292,0.0
6658,0.0
5170,0.0
18777,0.0
21217,0.0
7738,0.0
24969,0.0
16822,0.0
11470,0.0
21924,0.0
12512,0.0
1274,0.0
25634,0.0
12185,0.0
28273,0.0
11114,0.0
797,0.0
26961,0.0
5100,0.0
15388,0.0
10639,0.0
30036,0.0
30040,0.0
13879,0.0
15649,0.0
28529,0.0
25062,0.0
12099,0.0
16430,0.0
22389,0.0
28537,0.0
10071,0.0
30104,0.0
16521,0.0
